team_id,area,name,game_count,win_count,win_pct,his_win_pct,opp_win_pct,started_count,minutes_played,field_goals,field_goal_attempts,field_goal_pct,three_point_field_goals,three_point_field_goal_attempts,three_point_field_goal_pct,free_throws,free_throw_attempts,free_throw_pct,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,personal_fouls,points,game_score,plus_minus,daily_fantasy_sports_points,uri,is_pow
MIN,W,Chauncey Billups,3,3,1.0,0.0,0.0,0,18.6388888889,4.33333333333,8.66666666667,0.468333333333,1.66666666667,3.0,0.611,2.33333333333,2.66666666667,0.833333333333,0.0,1.33333333333,1.33333333333,2.66666666667,0.333333333333,0.0,0.666666666667,1.66666666667,12.6666666667,9.46666666667,1.0,0.0,/players/b/billuch01.html,0
SAS,W,Bruce Bowen,4,2,0.5,0.0,0.0,4,28.7208333333,2.5,9.25,0.27125,0.75,2.75,0.20825,0.75,2.0,0.25,2.0,2.75,4.75,1.75,0.75,0.25,1.5,1.25,6.5,2.9,0.75,0.0,/players/b/bowenbr01.html,0
PHI,E,Speedy Claxton,3,0,0.0,0.0,0.0,3,41.6833333333,6.66666666667,14.0,0.465333333333,0.333333333333,0.666666666667,0.333333333333,3.33333333333,4.33333333333,0.711,1.0,1.33333333333,2.33333333333,4.66666666667,0.666666666667,0.0,2.33333333333,3.33333333333,17.0,10.8333333333,-11.6666666667,0.0,/players/c/claxtsp01.html,0
GSW,W,Adonal Foyle,4,2,0.5,0.0,0.0,0,17.5375,2.25,3.75,0.6,0.0,0.0,0.0,0.5,2.25,0.125,1.5,1.75,3.25,0.25,0.5,3.0,0.25,2.5,5.0,5.675,-3.25,0.0,/players/f/foylead01.html,0
MIN,W,Gary Trent,3,3,1.0,0.0,0.0,0,9.48888888889,1.0,3.66666666667,0.305666666667,0.0,0.0,0.0,0.333333333333,1.0,0.166666666667,0.666666666667,2.0,2.66666666667,0.666666666667,0.333333333333,0.333333333333,0.0,2.0,2.33333333333,1.2,0.0,0.0,/players/t/trentga01.html,0
MIN,W,Felipe Lopez,2,2,1.0,0.0,0.0,0,4.575,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.5,0.0,0.0,-0.5,-3.5,0.0,/players/l/lopezfe01.html,0
PHI,E,Dikembe Mutombo,3,0,0.0,0.0,0.0,3,37.2777777778,4.66666666667,9.66666666667,0.509,0.0,0.0,0.0,5.0,6.0,0.889,4.66666666667,8.66666666667,13.3333333333,1.33333333333,0.0,2.66666666667,3.33333333333,3.66666666667,14.3333333333,12.9,-4.33333333333,0.0,/players/m/mutomdi01.html,0
SAC,W,Mateen Cleaves,2,2,1.0,0.0,0.0,0,1.525,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.2,-2.5,0.0,/players/c/cleavma01.html,0
MIL,E,Michael Redd,2,2,1.0,0.0,0.0,0,11.1833333333,1.0,3.0,0.6,0.0,0.5,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.5,0.0,0.0,2.0,3.0,2.7,-0.5,0.0,/players/r/reddmi01.html,0
UTA,W,Donyell Marshall,4,1,0.25,0.0,0.0,4,34.8208333333,7.0,11.5,0.6585,0.25,1.0,0.08325,2.0,3.75,0.4095,3.75,5.0,8.75,2.25,1.75,1.0,2.75,2.75,16.25,14.6,-6.5,0.0,/players/m/marshdo01.html,0
